/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- left : 1.34

('forward', 'green', 'forward', 'left')
 -- forward : 1.77
 -- right : 1.04
 -- None : 0.00
 -- left : -18.76

('forward', 'red', None, 'forward')
 -- forward : -38.89
 -- right : -20.08
 -- None : 2.25
 -- left : -40.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 2.11

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -14.55

('left', 'red', None, 'forward')
 -- forward : -39.58
 -- right : -19.86
 -- None : 2.28
 -- left : -39.86

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.11
 -- left : 0.19

('left', 'red', 'forward', 'forward')
 -- forward : -34.49
 -- right : -9.93
 -- None : 1.83
 -- left : -20.01

('forward', 'green', 'left', 'left')
 -- forward : 1.84
 -- right : 0.56
 -- None : 0.58
 -- left : 0.90

('forward', 'red', None, 'right')
 -- forward : -9.67
 -- right : 0.43
 -- None : 1.98
 -- left : -9.33

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.65
 -- None : -4.98
 -- left : 1.11

('right', 'red', None, 'left')
 -- forward : -24.74
 -- right : 1.75
 -- None : 0.00
 -- left : -11.30

('left', 'green', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.89
 -- None : -4.74
 -- left : -18.16

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -34.88

('left', 'green', 'right', None)
 -- forward : -0.11
 -- right : 0.64
 -- None : -2.94
 -- left : -17.22

('right', 'red', 'forward', 'right')
 -- forward : -4.87
 -- right : 0.84
 -- None : 2.22
 -- left : -5.18

('forward', 'red', 'left', 'forward')
 -- forward : -37.88
 -- right : -18.96
 -- None : 1.75
 -- left : -37.28

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.79
 -- left : -18.96

('left', 'red', None, None)
 -- forward : -14.33
 -- right : 1.03
 -- None : 2.13
 -- left : -11.26

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 1.13
 -- None : -5.64
 -- left : 2.01

('right', 'red', 'left', None)
 -- forward : -9.90
 -- right : 1.54
 -- None : 1.15
 -- left : -10.15

('forward', 'red', 'forward', 'right')
 -- forward : -8.77
 -- right : 0.92
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -28.09
 -- right : 1.07
 -- None : 1.84
 -- left : -15.08

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 0.82
 -- None : -5.28
 -- left : 1.50

('forward', 'red', 'left', 'left')
 -- forward : -9.55
 -- right : 0.97
 -- None : 1.40
 -- left : -22.66

('right', 'green', None, 'forward')
 -- forward : 1.11
 -- right : 1.83
 -- None : -4.81
 -- left : 0.97

('left', 'red', 'left', 'left')
 -- forward : -10.45
 -- right : 0.86
 -- None : 1.82
 -- left : -22.15

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.75
 -- None : 0.69
 -- left : 2.09

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.82
 -- None : -5.12
 -- left : 2.02

